=== Log Session Started: 2025-10-15T16:09:47.836Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-15T16:09:47.836Z] [INFO   ] File logging initialized
[2025-10-15T16:09:47.836Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_11-09-47.log
[2025-10-15T16:09:47.838Z] [INFO   ] Deleted old log file: workflow_2025-10-08_09-54-43.log
[2025-10-15T16:09:47.840Z] [INFO   ] Deleted old log file: workflow_2025-10-08_03-16-36.log
[2025-10-15T16:09:47.842Z] [INFO   ] Deleted old log file: workflow_2025-10-07_16-22-08.log
[2025-10-15T16:09:47.842Z] [INFO   ] 📁 File logging enabled
[2025-10-15T16:09:47.843Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_11-09-47.log
[2025-10-15T16:09:47.843Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_11-09-47.log
[2025-10-15T16:09:47.843Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_11-09-47.log
[2025-10-15T16:09:47.843Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_11-09-47.log
[2025-10-15T16:09:47.843Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-15T16:09:47.843Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-15T18:53:01.325Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 559ms (4115 modules)
[2025-10-15T19:11:54.475Z] [INFO   ]  [37m[1m○[22m[39m Compiling / ...
[2025-10-15T19:11:59.680Z] [INFO   ]  [32m[1m✓[22m[39m Compiled / in 6.8s (5707 modules)
[2025-10-15T19:12:19.930Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 822ms (5721 modules)
[2025-10-15T19:12:20.921Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id]/setup ...
[2025-10-15T19:12:21.626Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 1502ms (4147 modules)
[2025-10-15T19:12:23.144Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/leave ...
[2025-10-15T19:12:26.241Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/leave in 3.9s (4149 modules)
[2025-10-15T19:12:42.142Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.7s (5728 modules)
[2025-10-15T19:12:42.296Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T19:12:45.348Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-15T19:12:47.406Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 2.9s (4151 modules)
[2025-10-15T19:12:51.813Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-15T19:12:52.146Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 833ms (5732 modules)
[2025-10-15T19:12:53.327Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/join in 415ms (4156 modules)
[2025-10-15T19:17:26.907Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.2s (1579 modules)
[2025-10-15T19:18:14.446Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 506ms (1579 modules)
[2025-10-15T19:18:14.513Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T19:18:30.190Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 4s (5952 modules)
[2025-10-15T19:19:04.347Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 388ms (1579 modules)
[2025-10-15T19:19:40.215Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/collaborators ...
[2025-10-15T19:19:41.956Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 2.2s (4156 modules)
[2025-10-15T19:20:38.423Z] [INFO   ]  [37m[1m○[22m[39m Compiling /waitlist ...
[2025-10-15T19:20:44.688Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /waitlist in 7.2s (5723 modules)
[2025-10-15T19:20:46.011Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 364ms (4153 modules)
[2025-10-15T19:20:46.631Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 355ms (4155 modules)
[2025-10-15T19:20:49.823Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 516ms (4157 modules)
[2025-10-15T19:21:00.977Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1086ms (5743 modules)
[2025-10-15T19:21:01.872Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id]/setup ...
[2025-10-15T19:21:03.702Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 2.5s (4162 modules)
[2025-10-15T19:21:05.638Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/leave ...
[2025-10-15T19:21:06.760Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/leave in 2.1s (4164 modules)
[2025-10-15T19:25:12.874Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 6.2s (5718 modules)
[2025-10-15T19:25:13.078Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T19:25:17.593Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 939ms (5718 modules)
[2025-10-15T19:25:24.829Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 632ms (5718 modules)
[2025-10-15T19:25:30.913Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 783ms (5718 modules)
[2025-10-15T19:25:43.199Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 658ms (5718 modules)
[2025-10-15T19:25:46.830Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-15T19:25:54.608Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 8.3s (4149 modules)
[2025-10-15T19:26:09.335Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 6.1s (5735 modules)
[2025-10-15T19:28:38.470Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T19:28:40.203Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T19:28:40.455Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 4s (5718 modules)
[2025-10-15T19:30:46.919Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-15T19:30:48.997Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 2.6s (4149 modules)
[2025-10-15T19:31:34.200Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1852ms (1586 modules)
[2025-10-15T19:32:04.730Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 488ms (1586 modules)
[2025-10-15T19:32:13.504Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 315ms (1586 modules)
[2025-10-15T19:32:29.866Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 320ms (1586 modules)
[2025-10-15T19:32:59.609Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 4.1s (5937 modules)
[2025-10-15T19:33:25.043Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 10.6s (5718 modules)
[2025-10-15T19:33:50.895Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 9.4s (5951 modules)
[2025-10-15T19:34:03.902Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 391ms (1586 modules)
[2025-10-15T19:34:41.871Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 495ms (1586 modules)
[2025-10-15T19:34:41.920Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T19:34:55.828Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.2s (1586 modules)
[2025-10-15T19:35:48.333Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-15T19:36:10.303Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 24s (5735 modules)
[2025-10-15T19:36:12.103Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T19:36:37.570Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 613ms (1586 modules)
[2025-10-15T19:37:22.112Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 665ms (1586 modules)
[2025-10-15T19:38:14.690Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 444ms (1586 modules)
[2025-10-15T19:38:14.758Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T19:38:46.251Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 595ms (1586 modules)
[2025-10-15T19:40:46.324Z] [ERROR  ]  [31m[1m⨯[22m[39m ENOENT: no such file or directory, open '/Users/nathanielstoddard/chainreact-app/chainreact-app-9e/.next/server/app/workflows/builder/page_client-reference-manifest.js'
Error: ENOENT: no such file or directory, open '/Users/nathanielstoddard/chainreact-app/chainreact-app-9e/.next/server/app/workflows/builder/page_client-reference-manifest.js'
[2025-10-15T19:40:48.321Z] [ERROR  ] ENOENT: no such file or directory, open '/Users/nathanielstoddard/chainreact-app/chainreact-app-9e/.next/server/app/workflows/builder/page_client-reference-manifest.js'
Error: ENOENT: no such file or directory, open '/Users/nathanielstoddard/chainreact-app/chainreact-app-9e/.next/server/app/workflows/builder/page_client-reference-manifest.js'
[2025-10-15T19:40:48.321Z] [ERROR  ] ENOENT: no such file or directory, open '/Users/nathanielstoddard/chainreact-app/chainreact-app-9e/.next/server/app/workflows/builder/page_client-reference-manifest.js'
Error: ENOENT: no such file or directory, open '/Users/nathanielstoddard/chainreact-app/chainreact-app-9e/.next/server/app/workflows/builder/page_client-reference-manifest.js'
[2025-10-15T19:45:46.397Z] [ERROR  ]  [31m[1m⨯[22m[39m ENOENT: no such file or directory, open '/Users/nathanielstoddard/chainreact-app/chainreact-app-9e/.next/server/app/workflows/builder/page_client-reference-manifest.js'
Error: ENOENT: no such file or directory, open '/Users/nathanielstoddard/chainreact-app/chainreact-app-9e/.next/server/app/workflows/builder/page_client-reference-manifest.js'
[2025-10-15T19:45:46.400Z] [ERROR  ] ENOENT: no such file or directory, open '/Users/nathanielstoddard/chainreact-app/chainreact-app-9e/.next/server/app/workflows/builder/page_client-reference-manifest.js'
Error: ENOENT: no such file or directory, open '/Users/nathanielstoddard/chainreact-app/chainreact-app-9e/.next/server/app/workflows/builder/page_client-reference-manifest.js'
[2025-10-15T19:45:46.401Z] [ERROR  ] ENOENT: no such file or directory, open '/Users/nathanielstoddard/chainreact-app/chainreact-app-9e/.next/server/app/workflows/builder/page_client-reference-manifest.js'
Error: ENOENT: no such file or directory, open '/Users/nathanielstoddard/chainreact-app/chainreact-app-9e/.next/server/app/workflows/builder/page_client-reference-manifest.js'
[2025-10-15T19:50:46.355Z] [ERROR  ]  [31m[1m⨯[22m[39m ENOENT: no such file or directory, open '/Users/nathanielstoddard/chainreact-app/chainreact-app-9e/.next/server/app/workflows/builder/page_client-reference-manifest.js'
Error: ENOENT: no such file or directory, open '/Users/nathanielstoddard/chainreact-app/chainreact-app-9e/.next/server/app/workflows/builder/page_client-reference-manifest.js'
[2025-10-15T19:50:46.356Z] [ERROR  ] ENOENT: no such file or directory, open '/Users/nathanielstoddard/chainreact-app/chainreact-app-9e/.next/server/app/workflows/builder/page_client-reference-manifest.js'
Error: ENOENT: no such file or directory, open '/Users/nathanielstoddard/chainreact-app/chainreact-app-9e/.next/server/app/workflows/builder/page_client-reference-manifest.js'
[2025-10-15T19:50:46.356Z] [ERROR  ] ENOENT: no such file or directory, open '/Users/nathanielstoddard/chainreact-app/chainreact-app-9e/.next/server/app/workflows/builder/page_client-reference-manifest.js'
Error: ENOENT: no such file or directory, open '/Users/nathanielstoddard/chainreact-app/chainreact-app-9e/.next/server/app/workflows/builder/page_client-reference-manifest.js'

=== Log Session Ended: 2025-10-15T19:51:17.432Z ===
