=== Log Session Started: 2025-10-16T18:33:18.546Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-16T18:33:18.547Z] [INFO   ] File logging initialized
[2025-10-16T18:33:18.547Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_13-33-18.log
[2025-10-16T18:33:18.550Z] [INFO   ] Deleted old log file: workflow_2025-10-09_07-41-04.log
[2025-10-16T18:33:18.551Z] [INFO   ] 📁 File logging enabled
[2025-10-16T18:33:18.551Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_13-33-18.log
[2025-10-16T18:33:18.551Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_13-33-18.log
[2025-10-16T18:33:18.551Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_13-33-18.log
[2025-10-16T18:33:18.551Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_13-33-18.log
[2025-10-16T18:33:18.551Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-16T18:33:18.551Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-16T21:21:12.594Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1323ms (5859 modules)
[2025-10-16T21:21:14.779Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 430ms (1705 modules)
[2025-10-16T21:21:41.434Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 494ms (1705 modules)
[2025-10-16T21:21:44.938Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 479ms (1705 modules)
[2025-10-16T21:21:48.724Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1405ms (5842 modules)
[2025-10-16T21:21:50.527Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 523ms (1705 modules)
[2025-10-16T21:22:12.332Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 478ms (1705 modules)
[2025-10-16T21:22:15.271Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 503ms (1705 modules)
[2025-10-16T21:22:18.787Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1338ms (5842 modules)
[2025-10-16T21:22:27.849Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 441ms (1705 modules)
[2025-10-16T21:22:52.353Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T21:22:56.383Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 5.1s (3935 modules)
[2025-10-16T21:22:58.049Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/ai/usage in 329ms (3937 modules)
[2025-10-16T21:35:02.876Z] [INFO   ]  [37m[1m○[22m[39m Compiling / ...
[2025-10-16T21:35:06.785Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 6s (3942 modules)
[2025-10-16T21:35:07.237Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (3959 modules)
[2025-10-16T21:37:52.615Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1752ms (1705 modules)
[2025-10-16T21:37:59.824Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.1s (5859 modules)
[2025-10-16T21:38:02.277Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/ai/usage ...
[2025-10-16T21:38:02.665Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/ai/usage in 1055ms (3937 modules)
[2025-10-16T21:38:09.585Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 378ms (1705 modules)
[2025-10-16T21:38:16.375Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1555ms (5861 modules)
[2025-10-16T21:38:18.147Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 347ms (1705 modules)
[2025-10-16T21:38:23.031Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1077ms (5861 modules)
[2025-10-16T21:38:25.044Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 340ms (1705 modules)
[2025-10-16T21:38:29.535Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1230ms (5861 modules)
[2025-10-16T21:38:31.515Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 363ms (1705 modules)
[2025-10-16T21:38:36.540Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1203ms (5861 modules)
[2025-10-16T21:38:39.109Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 376ms (1705 modules)
[2025-10-16T21:38:45.856Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.4s (5875 modules)
[2025-10-16T21:38:50.153Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1418ms (5861 modules)
[2025-10-16T21:38:51.993Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 386ms (1705 modules)
[2025-10-16T21:38:56.318Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1076ms (5861 modules)
[2025-10-16T21:38:59.063Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 384ms (1705 modules)
[2025-10-16T21:39:04.283Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1752ms (5859 modules)
[2025-10-16T21:39:06.397Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 474ms (1705 modules)
[2025-10-16T21:39:14.308Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 4.8s (5856 modules)
[2025-10-16T21:39:17.886Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1442ms (5842 modules)
[2025-10-16T21:39:19.831Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 421ms (1705 modules)
[2025-10-16T21:39:23.983Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1259ms (5842 modules)
[2025-10-16T21:39:27.399Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 443ms (1705 modules)
[2025-10-16T21:39:32.070Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1179ms (5842 modules)
[2025-10-16T21:39:34.652Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 388ms (1705 modules)
[2025-10-16T21:39:39.200Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1227ms (5842 modules)
[2025-10-16T21:39:42.662Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 428ms (1705 modules)
[2025-10-16T21:39:47.579Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1273ms (5842 modules)
[2025-10-16T21:39:51.406Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 403ms (1705 modules)
[2025-10-16T21:39:55.775Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1426ms (5842 modules)
[2025-10-16T21:39:57.850Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 489ms (1705 modules)
[2025-10-16T21:40:02.537Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1809ms (5842 modules)
[2025-10-16T21:40:04.477Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 523ms (1705 modules)
[2025-10-16T21:40:09.678Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 1444ms (5842 modules)
[2025-10-16T21:40:21.163Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 8.6s (5873 modules)
[2025-10-16T21:40:25.124Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1430ms (5859 modules)
[2025-10-16T21:40:28.043Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 367ms (1705 modules)
[2025-10-16T21:40:32.906Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1161ms (5859 modules)
[2025-10-16T21:40:35.505Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 451ms (1705 modules)
[2025-10-16T21:40:49.299Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1007ms (5859 modules)
[2025-10-16T21:40:51.901Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 420ms (1705 modules)
[2025-10-16T21:40:58.653Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.8s (5859 modules)
[2025-10-16T21:41:01.399Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 438ms (1705 modules)
[2025-10-16T21:41:05.772Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 405ms (1705 modules)
[2025-10-16T21:41:09.226Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 361ms (1705 modules)
[2025-10-16T21:41:14.743Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1154ms (5859 modules)
[2025-10-16T21:41:17.191Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 356ms (1705 modules)
[2025-10-16T21:41:22.492Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1189ms (5859 modules)
[2025-10-16T21:41:25.203Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 352ms (1705 modules)
[2025-10-16T21:41:29.778Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1103ms (5842 modules)
[2025-10-16T21:41:32.535Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 514ms (1705 modules)
[2025-10-16T21:41:37.917Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1358ms (5842 modules)
[2025-10-16T21:41:48.462Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 496ms (1705 modules)
[2025-10-16T21:41:53.598Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 556ms (1705 modules)
[2025-10-16T21:41:57.447Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 363ms (1705 modules)
[2025-10-16T21:42:02.955Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1537ms (5842 modules)
[2025-10-16T21:42:05.532Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 609ms (1705 modules)
[2025-10-16T21:42:11.615Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1548ms (5842 modules)
[2025-10-16T21:42:14.936Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 433ms (1705 modules)
[2025-10-16T21:42:21.118Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1274ms (5842 modules)
[2025-10-16T21:42:25.547Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 363ms (1705 modules)
[2025-10-16T21:42:29.904Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1137ms (5842 modules)
[2025-10-16T21:42:34.844Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 820ms (1705 modules)
[2025-10-16T21:42:40.201Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1722ms (5842 modules)
[2025-10-16T21:42:42.585Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 468ms (1705 modules)
[2025-10-16T21:42:47.516Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1669ms (5842 modules)
[2025-10-16T21:42:50.509Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 552ms (1705 modules)
[2025-10-16T21:42:52.000Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 393ms (3935 modules)
[2025-10-16T21:42:56.125Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1870ms (5859 modules)
[2025-10-16T21:42:59.371Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 451ms (1705 modules)
[2025-10-16T21:43:04.222Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/ai/usage ...
[2025-10-16T21:43:08.540Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/ai/usage in 5s (5861 modules)
[2025-10-16T21:43:09.433Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 792ms (1705 modules)
[2025-10-16T21:43:13.962Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1375ms (5861 modules)
[2025-10-16T21:43:17.363Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 423ms (1705 modules)
[2025-10-16T21:43:22.862Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1422ms (5861 modules)
[2025-10-16T21:43:26.837Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 692ms (1705 modules)
[2025-10-16T21:43:31.494Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1575ms (5861 modules)
[2025-10-16T21:43:37.700Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 514ms (1705 modules)
[2025-10-16T21:43:45.375Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.3s (5861 modules)
[2025-10-16T21:43:48.096Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 752ms (1705 modules)
[2025-10-16T21:43:55.049Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.4s (5861 modules)
[2025-10-16T21:43:59.286Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 943ms (1705 modules)
[2025-10-16T21:44:12.250Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 9.5s (5873 modules)
[2025-10-16T21:44:19.118Z] [INFO   ]  [37m[1m○[22m[39m Compiling /templates ...
[2025-10-16T21:44:19.181Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /templates in 3.3s (5842 modules)
[2025-10-16T21:44:31.807Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (5852 modules)
[2025-10-16T21:44:39.089Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/predefined ...
[2025-10-16T21:44:44.846Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/predefined in 6.3s (3945 modules)
[2025-10-16T21:48:11.230Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T21:48:13.345Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/ai/usage in 3.4s (3929 modules)
[2025-10-16T21:48:13.980Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (3931 modules)
[2025-10-16T22:01:00.624Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 13.5s (5619 modules)
[2025-10-16T22:03:12.080Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T22:03:12.749Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 5s (5869 modules)
[2025-10-16T22:03:18.369Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/ai/usage ...
[2025-10-16T22:03:18.931Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/ai/usage in 1306ms (3931 modules)
[2025-10-16T22:03:40.067Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 512ms (1707 modules)
[2025-10-16T22:04:11.912Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 404ms (1707 modules)
[2025-10-16T22:38:13.765Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/predefined ...
[2025-10-16T22:38:15.532Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /temp in 3.7s (3931 modules)
[2025-10-16T22:38:21.910Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 5.3s (1743 modules)
[2025-10-16T22:38:25.955Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/ai/usage in 336ms (3953 modules)
[2025-10-16T22:40:43.906Z] [INFO   ]  [37m[1m○[22m[39m Compiling /dashboard/temp ...
[2025-10-16T22:40:46.880Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /dashboard/temp in 4.3s (5663 modules)
[2025-10-16T22:41:10.003Z] [INFO   ]  [37m[1m○[22m[39m Compiling /new ...
[2025-10-16T22:41:12.326Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /new in 3.1s (5607 modules)
[2025-10-16T22:43:11.140Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T22:43:11.199Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 1528ms (3864 modules)
[2025-10-16T22:43:26.993Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/ai/usage in 353ms (3866 modules)
[2025-10-16T22:48:53.008Z] [INFO   ]  [37m[1m○[22m[39m Compiling /workflows/templates/temp ...
[2025-10-16T22:48:55.397Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /workflows/templates/temp in 4.2s (5609 modules)
[2025-10-16T22:48:56.879Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T22:49:01.428Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 5.2s (3876 modules)
[2025-10-16T22:49:05.344Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 357ms (3878 modules)
[2025-10-16T22:50:18.785Z] [INFO   ]  [37m[1m○[22m[39m Compiling /workflows/temp ...
[2025-10-16T22:50:22.916Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /workflows/temp in 5.6s (5595 modules)
[2025-10-16T22:50:24.274Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 419ms (3872 modules)
[2025-10-16T22:50:26.090Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 385ms (3874 modules)
[2025-10-16T22:50:29.018Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 342ms (3876 modules)
[2025-10-16T22:50:59.022Z] [INFO   ]  [37m[1m○[22m[39m Compiling /integrations/temp ...
[2025-10-16T22:51:01.221Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /integrations/temp in 3.2s (5623 modules)
[2025-10-16T22:54:15.698Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 9.6s (5603 modules)
[2025-10-16T22:54:23.030Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 513ms (1761 modules)
[2025-10-16T22:54:41.609Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 634ms (1761 modules)
[2025-10-16T22:55:05.688Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 6.9s (5604 modules)
[2025-10-16T22:55:22.859Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 424ms (1761 modules)
[2025-10-16T22:55:35.150Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 362ms (1761 modules)
[2025-10-16T22:55:42.492Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1774ms (5608 modules)
[2025-10-16T22:56:03.154Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T22:56:12.481Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 10.1s (3862 modules)
[2025-10-16T22:58:05.978Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.4s (1763 modules)
[2025-10-16T22:58:36.870Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 25.5s (5614 modules)
[2025-10-16T22:58:37.463Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-16T22:58:50.771Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T22:59:03.589Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 13.3s (5633 modules)
[2025-10-16T22:59:04.395Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 579ms (1765 modules)
[2025-10-16T22:59:04.830Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 416ms (3870 modules)
[2025-10-16T22:59:07.672Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 312ms (3872 modules)
[2025-10-16T22:59:31.536Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 521ms (1765 modules)
[2025-10-16T22:59:51.166Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 473ms (1765 modules)
[2025-10-16T23:00:18.992Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 697ms (1765 modules)
[2025-10-16T23:00:42.651Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 9.4s (5614 modules)
[2025-10-16T23:00:46.240Z] [WARN   ]  [33m[1m⚠[22m[39m ./lib/workflows/actions/hitl/index.ts
export 'HITLConfig' (reexported as 'HITLConfig') was not found in './types' (module has no exports)

Import trace for requested module:
./lib/workflows/actions/hitl/index.ts
./lib/workflows/actions/registry.ts
./lib/workflows/executeNode.ts
./lib/execution/advancedExecutionEngine.ts
./lib/integrations/discordGateway.ts
[2025-10-16T23:01:35.904Z] [WARN   ]  [33m[1m⚠[22m[39m ./lib/workflows/actions/hitl/index.ts
export 'HITLConfig' (reexported as 'HITLConfig') was not found in './types' (module has no exports)

Import trace for requested module:
./lib/workflows/actions/hitl/index.ts
./lib/workflows/actions/registry.ts
./lib/workflows/executeNode.ts
./lib/execution/advancedExecutionEngine.ts
./lib/integrations/discordGateway.ts
[2025-10-16T23:04:04.443Z] [WARN   ]  [33m[1m⚠[22m[39m ./lib/workflows/actions/hitl/index.ts
export 'HITLConfig' (reexported as 'HITLConfig') was not found in './types' (module has no exports)

Import trace for requested module:
./lib/workflows/actions/hitl/index.ts
./lib/workflows/actions/registry.ts
./lib/workflows/executeNode.ts
./lib/execution/advancedExecutionEngine.ts
./lib/integrations/discordGateway.ts
[2025-10-16T23:04:06.734Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T23:04:11.816Z] [WARN   ]  [33m[1m⚠[22m[39m ./lib/workflows/actions/hitl/index.ts
export 'HITLConfig' (reexported as 'HITLConfig') was not found in './types' (module has no exports)

Import trace for requested module:
./lib/workflows/actions/hitl/index.ts
./lib/workflows/actions/registry.ts
./lib/workflows/executeNode.ts
./lib/execution/advancedExecutionEngine.ts
./lib/integrations/discordGateway.ts
[2025-10-16T23:07:59.512Z] [WARN   ]  [33m[1m⚠[22m[39m ./lib/workflows/actions/hitl/index.ts
export 'HITLConfig' (reexported as 'HITLConfig') was not found in './types' (module has no exports)

Import trace for requested module:
./lib/workflows/actions/hitl/index.ts
./lib/workflows/actions/registry.ts
./lib/workflows/executeNode.ts
./lib/execution/advancedExecutionEngine.ts
./lib/integrations/discordGateway.ts
[2025-10-16T23:08:15.238Z] [WARN   ]  [33m[1m⚠[22m[39m ./lib/workflows/actions/hitl/index.ts
export 'HITLConfig' (reexported as 'HITLConfig') was not found in './types' (module has no exports)

Import trace for requested module:
./lib/workflows/actions/hitl/index.ts
./lib/workflows/actions/registry.ts
./lib/workflows/executeNode.ts
./lib/execution/advancedExecutionEngine.ts
./lib/integrations/discordGateway.ts
[2025-10-16T23:08:15.832Z] [WARN   ]  [33m[1m⚠[22m[39m ./lib/workflows/actions/hitl/index.ts
export 'HITLConfig' (reexported as 'HITLConfig') was not found in './types' (module has no exports)

Import trace for requested module:
./lib/workflows/actions/hitl/index.ts
./lib/workflows/actions/registry.ts
./lib/workflows/executeNode.ts
./lib/execution/advancedExecutionEngine.ts
./lib/integrations/discordGateway.ts
[2025-10-16T23:08:16.257Z] [WARN   ]  [33m[1m⚠[22m[39m ./lib/workflows/actions/hitl/index.ts
export 'HITLConfig' (reexported as 'HITLConfig') was not found in './types' (module has no exports)

Import trace for requested module:
./lib/workflows/actions/hitl/index.ts
./lib/workflows/actions/registry.ts
./lib/workflows/executeNode.ts
./lib/execution/advancedExecutionEngine.ts
./lib/integrations/discordGateway.ts
[2025-10-16T23:08:18.857Z] [WARN   ]  [33m[1m⚠[22m[39m ./lib/workflows/actions/hitl/index.ts
export 'HITLConfig' (reexported as 'HITLConfig') was not found in './types' (module has no exports)

Import trace for requested module:
./lib/workflows/actions/hitl/index.ts
./lib/workflows/actions/registry.ts
./lib/workflows/executeNode.ts
./lib/execution/advancedExecutionEngine.ts
./lib/integrations/discordGateway.ts
[2025-10-16T23:08:19.249Z] [WARN   ]  [33m[1m⚠[22m[39m ./lib/workflows/actions/hitl/index.ts
export 'HITLConfig' (reexported as 'HITLConfig') was not found in './types' (module has no exports)

Import trace for requested module:
./lib/workflows/actions/hitl/index.ts
./lib/workflows/actions/registry.ts
./lib/workflows/executeNode.ts
./lib/execution/advancedExecutionEngine.ts
./lib/integrations/discordGateway.ts
[2025-10-16T23:09:39.998Z] [WARN   ]  [33m[1m⚠[22m[39m ./lib/workflows/actions/hitl/index.ts
export 'HITLConfig' (reexported as 'HITLConfig') was not found in './types' (module has no exports)

Import trace for requested module:
./lib/workflows/actions/hitl/index.ts
./lib/workflows/actions/registry.ts
./lib/workflows/executeNode.ts
./lib/execution/advancedExecutionEngine.ts
./lib/integrations/discordGateway.ts
[2025-10-16T23:09:42.611Z] [WARN   ]  [33m[1m⚠[22m[39m ./lib/workflows/actions/hitl/index.ts
export 'HITLConfig' (reexported as 'HITLConfig') was not found in './types' (module has no exports)

Import trace for requested module:
./lib/workflows/actions/hitl/index.ts
./lib/workflows/actions/registry.ts
./lib/workflows/executeNode.ts
./lib/execution/advancedExecutionEngine.ts
./lib/integrations/discordGateway.ts
[2025-10-16T23:10:07.192Z] [WARN   ]  [33m[1m⚠[22m[39m ./lib/workflows/actions/hitl/index.ts
export 'HITLConfig' (reexported as 'HITLConfig') was not found in './types' (module has no exports)

Import trace for requested module:
./lib/workflows/actions/hitl/index.ts
./lib/workflows/actions/registry.ts
./lib/workflows/executeNode.ts
./lib/execution/advancedExecutionEngine.ts
./lib/integrations/discordGateway.ts
[2025-10-16T23:10:18.019Z] [WARN   ]  [33m[1m⚠[22m[39m ./lib/workflows/actions/hitl/index.ts
export 'HITLConfig' (reexported as 'HITLConfig') was not found in './types' (module has no exports)

Import trace for requested module:
./lib/workflows/actions/hitl/index.ts
./lib/workflows/actions/registry.ts
./lib/workflows/executeNode.ts
./lib/execution/advancedExecutionEngine.ts
./lib/integrations/discordGateway.ts
[2025-10-16T23:10:39.805Z] [WARN   ]  [33m[1m⚠[22m[39m ./lib/workflows/actions/hitl/index.ts
export 'HITLConfig' (reexported as 'HITLConfig') was not found in './types' (module has no exports)

Import trace for requested module:
./lib/workflows/actions/hitl/index.ts
./lib/workflows/actions/registry.ts
./lib/workflows/executeNode.ts
./lib/execution/advancedExecutionEngine.ts
./lib/integrations/discordGateway.ts
[2025-10-16T23:10:47.814Z] [WARN   ]  [33m[1m⚠[22m[39m ./lib/workflows/actions/hitl/index.ts
export 'HITLConfig' (reexported as 'HITLConfig') was not found in './types' (module has no exports)

Import trace for requested module:
./lib/workflows/actions/hitl/index.ts
./lib/workflows/actions/registry.ts
./lib/workflows/executeNode.ts
./lib/execution/advancedExecutionEngine.ts
./lib/integrations/discordGateway.ts
[2025-10-16T23:10:53.887Z] [WARN   ]  [33m[1m⚠[22m[39m ./lib/workflows/actions/hitl/index.ts
export 'HITLConfig' (reexported as 'HITLConfig') was not found in './types' (module has no exports)

Import trace for requested module:
./lib/workflows/actions/hitl/index.ts
./lib/workflows/actions/registry.ts
./lib/workflows/executeNode.ts
./lib/execution/advancedExecutionEngine.ts
./lib/integrations/discordGateway.ts
[2025-10-16T23:10:59.161Z] [WARN   ]  [33m[1m⚠[22m[39m Server is approaching the used memory threshold, restarting...
