=== Log Session Started: 2025-10-16T02:04:53.894Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-16T02:04:53.894Z] [INFO   ] File logging initialized
[2025-10-16T02:04:53.894Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_21-04-53.log
[2025-10-16T02:04:53.895Z] [INFO   ] 📁 File logging enabled
[2025-10-16T02:04:53.895Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_21-04-53.log
[2025-10-16T02:04:53.895Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_21-04-53.log
[2025-10-16T02:04:53.895Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_21-04-53.log
[2025-10-16T02:04:53.895Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_21-04-53.log
[2025-10-16T02:04:53.895Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-16T02:04:53.895Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-16T03:39:59.127Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 13.5s (5722 modules)
[2025-10-16T03:40:09.042Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 6.1s (5722 modules)
[2025-10-16T03:40:18.841Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T03:40:21.058Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 2.7s (5724 modules)
[2025-10-16T03:40:39.755Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.9s (5720 modules)
[2025-10-16T03:43:12.005Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/collaborators ...
[2025-10-16T03:43:16.411Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 4.9s (4147 modules)
[2025-10-16T03:44:50.564Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 6.1s (5703 modules)
[2025-10-16T03:45:04.164Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.4s (5703 modules)
[2025-10-16T03:49:16.735Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/collaborators ...
[2025-10-16T03:49:19.271Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 3.1s (4145 modules)
[2025-10-16T03:49:42.651Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 6.7s (5722 modules)
[2025-10-16T03:49:53.781Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.5s (5722 modules)
[2025-10-16T03:49:55.299Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id]/setup ...
[2025-10-16T03:49:58.391Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 4.6s (4150 modules)
[2025-10-16T03:50:06.344Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.2s (5727 modules)
[2025-10-16T03:50:21.586Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.5s (5727 modules)
[2025-10-16T03:50:28.259Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.6s (5722 modules)
[2025-10-16T03:50:59.566Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 26.6s (5722 modules)
[2025-10-16T03:51:13.908Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.2s (5722 modules)
[2025-10-16T03:51:17.791Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1774ms (5722 modules)
[2025-10-16T03:51:36.089Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.3s (5722 modules)
[2025-10-16T03:51:38.075Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T03:51:39.784Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 2.6s (4148 modules)
[2025-10-16T03:51:42.389Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1607ms (5725 modules)
[2025-10-16T03:52:18.441Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.4s (5720 modules)
[2025-10-16T03:52:50.428Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/leave ...
[2025-10-16T03:52:52.161Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 2.5s (4143 modules)
[2025-10-16T03:52:53.068Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4148 modules)
[2025-10-16T03:55:36.153Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.3s (5703 modules)
[2025-10-16T03:55:36.285Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-16T03:55:40.649Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T03:55:41.369Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 1860ms (4145 modules)
[2025-10-16T03:55:42.275Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T03:55:43.701Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 1927ms (4147 modules)
[2025-10-16T03:55:46.200Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-16T03:55:46.204Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 504ms (4149 modules)
[2025-10-16T03:55:49.572Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 983ms (5726 modules)
[2025-10-16T03:55:50.927Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/join ...
[2025-10-16T03:55:51.538Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 1248ms (4152 modules)
[2025-10-16T03:55:52.329Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4157 modules)
[2025-10-16T03:56:05.847Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1086ms (5734 modules)
[2025-10-16T03:56:07.117Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/leave ...
[2025-10-16T03:56:08.493Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/leave in 1961ms (4159 modules)
[2025-10-16T03:56:18.168Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1007ms (5736 modules)
[2025-10-16T03:56:18.269Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-16T03:56:28.546Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 945ms (5736 modules)
[2025-10-16T03:57:00.173Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/collaborators ...
[2025-10-16T03:57:00.908Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 1237ms (4161 modules)
[2025-10-16T03:59:13.336Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.7s (5724 modules)
[2025-10-16T03:59:14.647Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id]/setup ...
[2025-10-16T03:59:14.664Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 530ms (4149 modules)
[2025-10-16T03:59:15.159Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4154 modules)
[2025-10-16T03:59:33.866Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.4s (5729 modules)
[2025-10-16T03:59:34.055Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-16T03:59:37.564Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T03:59:39.524Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 3.3s (4154 modules)
[2025-10-16T03:59:40.360Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T03:59:41.123Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 1264ms (4156 modules)
[2025-10-16T03:59:44.122Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 482ms (4158 modules)
[2025-10-16T04:08:32.383Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.5s (5720 modules)
[2025-10-16T04:08:34.408Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/join ...
[2025-10-16T04:08:35.579Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 2s (4147 modules)
[2025-10-16T04:08:36.030Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4152 modules)
[2025-10-16T04:09:08.109Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 465ms (4155 modules)
[2025-10-16T04:09:52.031Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 6s (5724 modules)
[2025-10-16T04:09:52.171Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-16T04:09:54.431Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/leave ...
[2025-10-16T04:09:56.296Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 3.2s (4149 modules)
[2025-10-16T04:09:57.901Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 2ms (4154 modules)
[2025-10-16T04:10:00.471Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 6ms (4156 modules)
[2025-10-16T04:10:02.547Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1ms (4156 modules)
[2025-10-16T04:10:03.303Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1ms (4156 modules)
[2025-10-16T04:10:07.831Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-16T04:10:07.841Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 547ms (4158 modules)
[2025-10-16T04:16:06.697Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 4.8s (5720 modules)
[2025-10-16T04:16:06.905Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-16T04:16:10.349Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T04:16:10.358Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 514ms (4147 modules)
[2025-10-16T04:16:15.047Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 437ms (4149 modules)
[2025-10-16T04:24:19.423Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 4.1s (5703 modules)
[2025-10-16T04:24:22.193Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/join ...
[2025-10-16T04:24:23.215Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 2.2s (4145 modules)
[2025-10-16T04:24:24.312Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4150 modules)
[2025-10-16T04:24:44.187Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T04:24:44.289Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 862ms (4153 modules)
[2025-10-16T04:24:45.214Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T04:24:46.524Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 1820ms (4155 modules)
[2025-10-16T04:24:48.250Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-16T04:24:48.739Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 1014ms (4157 modules)
[2025-10-16T04:24:56.237Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/collaborators ...
[2025-10-16T04:24:57.288Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 1686ms (4159 modules)
[2025-10-16T04:26:08.884Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 4.3s (5722 modules)
[2025-10-16T04:26:10.673Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id]/setup ...
[2025-10-16T04:26:11.836Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 1995ms (4147 modules)
[2025-10-16T04:26:12.276Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4152 modules)
[2025-10-16T04:29:46.468Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T04:29:46.524Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 1759ms (4143 modules)
[2025-10-16T04:37:55.978Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.1s (5703 modules)
[2025-10-16T04:37:56.059Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-16T04:38:00.140Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T04:38:00.597Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 1059ms (4145 modules)
[2025-10-16T04:38:01.606Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 353ms (4147 modules)
[2025-10-16T04:38:05.231Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-16T04:38:05.561Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 954ms (4149 modules)
[2025-10-16T04:39:03.718Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1536ms (5726 modules)
[2025-10-16T04:39:05.117Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id]/setup ...
[2025-10-16T04:39:05.128Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 511ms (4152 modules)
[2025-10-16T04:39:06.168Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4157 modules)
[2025-10-16T04:39:38.038Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 434ms (4153 modules)
[2025-10-16T04:43:02.863Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T04:43:02.915Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 1311ms (4147 modules)
[2025-10-16T12:26:09.929Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T12:26:12.212Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 2.8s (4147 modules)
[2025-10-16T12:26:12.973Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 383ms (4149 modules)
[2025-10-16T12:26:16.832Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-16T12:26:18.061Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 2.5s (4151 modules)
[2025-10-16T12:27:10.052Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 4s (5728 modules)
[2025-10-16T12:27:11.934Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id]/setup ...
[2025-10-16T12:27:12.025Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 745ms (4153 modules)
[2025-10-16T12:27:15.132Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4158 modules)
[2025-10-16T12:27:28.820Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1349ms (5729 modules)
[2025-10-16T12:27:28.889Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-16T12:27:43.302Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1078ms (5729 modules)
[2025-10-16T12:31:14.528Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T12:31:14.585Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 1943ms (4143 modules)
[2025-10-16T12:32:12.602Z] [INFO   ]  [37m[1m○[22m[39m Compiling /waitlist ...
[2025-10-16T12:32:19.864Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /waitlist in 8.6s (5716 modules)
[2025-10-16T12:32:20.368Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-16T12:32:21.479Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-16T12:32:22.865Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 2.2s (4152 modules)
[2025-10-16T12:32:23.426Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4156 modules)
[2025-10-16T12:36:20.960Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 4.4s (5713 modules)
[2025-10-16T12:36:23.290Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/join ...
[2025-10-16T12:36:24.139Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 1800ms (4152 modules)
[2025-10-16T12:36:25.123Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4157 modules)
[2025-10-16T12:36:28.827Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 849ms (5737 modules)
[2025-10-16T12:36:29.937Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/leave in 384ms (4159 modules)
[2025-10-16T12:37:19.221Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T12:37:23.757Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 5s (4162 modules)
[2025-10-16T12:37:25.046Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T12:37:27.340Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 2.8s (4164 modules)
[2025-10-16T12:37:28.087Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-16T12:37:28.117Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 578ms (4166 modules)
[2025-10-16T12:38:33.639Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 5.3s (5732 modules)
[2025-10-16T12:38:33.777Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-16T12:38:37.247Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T12:38:37.352Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 689ms (4156 modules)
[2025-10-16T12:38:48.296Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1224ms (5736 modules)
[2025-10-16T12:38:49.692Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id]/setup ...
[2025-10-16T12:38:50.404Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 1246ms (4159 modules)
[2025-10-16T12:38:56.612Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4164 modules)
[2025-10-16T12:39:29.920Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/collaborators ...
[2025-10-16T12:39:31.643Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 3.7s (4166 modules)
[2025-10-16T12:40:58.771Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 4.4s (5732 modules)
[2025-10-16T12:40:59.210Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 0ms (4152 modules)
[2025-10-16T12:40:59.624Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 0ms (4152 modules)
[2025-10-16T12:40:59.959Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 0ms (4152 modules)
[2025-10-16T12:41:00.927Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 0ms (4152 modules)
[2025-10-16T12:41:07.320Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 4.2s (5739 modules)
[2025-10-16T12:41:08.194Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 0ms (4159 modules)
[2025-10-16T12:41:08.633Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 0ms (4159 modules)
[2025-10-16T12:41:09.000Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-16T12:41:09.413Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1ms (4159 modules)
[2025-10-16T12:41:13.935Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1166ms (5739 modules)
[2025-10-16T12:41:56.623Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-16T12:42:07.958Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-16T12:42:08.947Z] [ERROR  ]  [31m[1m⨯[22m[39m ./components/homepage/HeroSection.tsx
Error:   [31m×[0m Unterminated regexp literal
     ╭─[[36;1;4m/Users/nathanielstoddard/chainreact-app/chainreact-app-9e/components/homepage/HeroSection.tsx[0m:124:1]
 [2m121[0m │           </div>
 [2m122[0m │         </div>
 [2m123[0m │       </section>
 [2m124[0m │     </>
     · [35;1m     ──[0m
 [2m125[0m │   )
 [2m126[0m │ }
     ╰────

Caused by:
    Syntax Error

Import trace for requested module:
./components/homepage/HeroSection.tsx
./components/homepage/UnifiedHomepage.tsx
[2025-10-16T12:42:24.423Z] [INFO   ]  [37m[1m○[22m[39m Compiling /_error ...
[2025-10-16T12:42:28.916Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-16T12:42:29.860Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /_error in 14.4s (6068 modules)
[2025-10-16T12:42:33.023Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-16T12:42:35.781Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T12:42:39.239Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 5.9s (4344 modules)
[2025-10-16T12:42:42.494Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T12:42:45.033Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 3.3s (4346 modules)
[2025-10-16T12:42:48.065Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4343 modules)
[2025-10-16T13:08:38.437Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-16T13:08:43.856Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 26.6s (5971 modules)
[2025-10-16T13:08:45.749Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T13:08:45.872Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 860ms (4248 modules)
[2025-10-16T13:08:46.981Z] [WARN   ]  [33m[1m⚠[22m[39m Server is approaching the used memory threshold, restarting...
